Time (s)	Absorbance at 0 uM substrate	Absorbance at 10 uM substrate	Absorbance at 20 uM substrate	Absorbance at 50 uM substrate	Absorbance at 75 uM substrate	Absorbance at 100 uM substrate	Absorbance at 150 uM substrate	Absorbance at 200 uM substrate	Absorbance at 250 uM substrate	Absorbance at 300 uM substrate
0	-0.01761072097	0.02946503012	0.02431432245	0.01596176264	-0.004166345008	0.0359189156	0.04414975279	-0.04669230337	0.02786101152	-0.03492705114
2	-0.06588582401	0.09130917942	-0.06270197765	0.03123270645	0.04930921813	-0.0135916331	0.04482291906	-0.008800023376	0.04527367303	0.05886802374
4	-0.02826680018	0.01462087486	0.004865514398	0.0847927769	-0.02257567228	0.08610627413	0.1013635778	0.09590199033	0.148093361	0.1294811555
6	0.07842420275	0.04070949665	-0.04024351717	0.05210611551	0.08779606253	0.04272482271	0.12765902	0.1208868891	0.2272605474	0.1929923092
8	0.03245421937	0.01164380774	0.0134289196	0.03440048389	0.06401513658	0.03669139455	0.1586471617	0.1603181641	0.1593659881	0.2879310562
10	0.08897044897	0.02475622728	-0.02988405906	0.1078517595	0.09765742433	0.116840812	0.1877645292	0.2027703177	0.2627163331	0.2804334918
12	-0.01817832663	0.03355555877	0.07572854581	0.06898358073	0.1441218015	0.1892439646	0.2341247363	0.2638450373	0.3393545157	0.3604873234
14	-0.06530105635	-0.02257991643	0.05642603145	0.06128962206	0.1206728116	0.1531607461	0.2698101129	0.3603696187	0.3466961852	0.4518365938
16	0.01178103926	-0.04068318022	0.0278697162	0.0816005979	0.2268813096	0.2443679724	0.2699153138	0.3838129361	0.4187846089	0.4748045196
18	0.02827595028	0.08053652959	0.0615511431	0.1479995002	0.1928993857	0.2301518506	0.3763941793	0.4118281382	0.534834343	0.6165924523
20	-0.01180637218	0.03015521846	0.02725798046	0.1108610262	0.2117617401	0.2843796633	0.3909191334	0.4050352124	0.5030377447	0.5843371607
22	0.01103122345	-0.005082209707	0.04495837109	0.1968623684	0.1942036614	0.2666157468	0.4254550112	0.519480132	0.5778850416	0.6434026961
24	-0.02714110899	0.06861758713	0.1161336148	0.1945701192	0.2330723052	0.3645463673	0.5337045858	0.5791239847	0.6650742133	0.7632037859
26	-0.06952741811	0.09781571969	0.07522222283	0.1580490592	0.2187169191	0.3297596122	0.4920670562	0.5775225874	0.67644203	0.788168381
28	-0.001200913411	0.002414104414	0.08213115792	0.08411233778	0.3644577564	0.3929627275	0.5453407978	0.5798313022	0.7861618176	0.7851117224
30	-0.04033283002	0.03519498995	0.06807117881	0.1785210989	0.3372815548	0.4133493474	0.5365352384	0.6920474892	0.7493183912	0.8763127469
32	0.00556529714	0.03263343531	0.03122443473	0.1629793931	0.3331237163	0.4769085054	0.6695413722	0.7240224988	0.8021314753	0.961937926
34	-0.04463043947	0.07545535648	0.07341553942	0.213332098	0.3438771042	0.4683926036	0.6098932717	0.7908536242	0.9068970677	0.9706952789
36	0.09992383514	0.08147857849	0.08244736698	0.2646488836	0.3446721533	0.4270933614	0.7091222383	0.791089606	0.9845842367	1.07674226
38	-0.03669745889	0.1132068465	0.1603462714	0.1868301227	0.3044036116	0.4848100272	0.6639917817	0.8886893776	1.007884985	1.077855268
40	0.03780734757	0.02306928954	0.08493000492	0.3264603216	0.3662215861	0.511531045	0.8263783855	0.8362932142	1.105519001	1.18777274
42	0.06547714797	0.1689356464	0.107302517	0.2669346513	0.3964093924	0.533020437	0.776317289	1.004405406	1.111899962	1.278369378
44	-0.02442509644	0.09194454296	0.1089706142	0.2987887707	0.396934417	0.5949842755	0.8411346984	1.049791026	1.168845029	1.282074311
